dateissYM,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
1993-12,7,98,68,5,33,4,8,76,73,16,19,34,13,64,26,35,11,5,45,43,46,23,5,29,34,32,32,32,40,20,215,56
1994-01,9,120,34,12,73,5,3,26,61,24,23,10,35,38,28,55,8,6,14,28,30,21,7,27,36,29,27,10,19,31,124,5
1994-02,9,85,31,0,23,11,6,10,56,29,13,12,20,20,23,14,12,4,4,25,20,19,7,21,47,38,38,23,10,13,70,8
1994-03,16,134,43,3,25,13,45,101,47,20,23,74,33,41,21,32,14,13,6,39,38,20,5,19,31,32,50,27,39,30,130,25
1994-04,12,113,35,11,54,12,20,34,96,19,12,59,27,39,33,40,20,10,11,38,55,28,13,39,49,37,73,42,69,52,212,20
1994-05,7,107,31,3,21,10,7,25,14,11,27,66,49,60,30,22,9,10,12,52,19,27,7,15,62,32,45,41,47,27,227,8
1994-06,14,119,46,13,24,15,11,76,17,13,31,37,28,75,31,23,28,14,29,52,40,29,17,26,38,45,34,39,60,25,272,56
1994-07,13,88,47,9,9,18,7,69,51,19,21,19,39,22,30,26,11,8,14,34,33,34,27,22,57,24,34,50,34,31,153,18
1994-08,2,134,48,8,31,8,59,11,17,18,20,3,106,23,37,49,16,5,24,43,35,20,17,40,61,47,54,62,62,25,236,24
1994-09,13,118,34,5,20,13,33,16,27,11,37,8,41,40,15,14,6,12,3,25,40,20,5,29,60,32,43,68,78,23,229,60
1994-10,22,120,37,4,11,10,11,19,7,21,26,27,19,41,35,14,9,16,8,45,34,40,10,22,66,42,47,77,51,47,219,8
1994-11,10,109,33,17,17,10,32,30,23,29,25,86,14,16,39,21,14,12,32,52,41,33,16,47,46,43,55,57,48,39,226,5
1994-12,11,110,26,15,35,8,15,26,14,18,31,112,72,75,28,78,22,5,11,37,39,27,46,16,40,27,36,31,43,27,268,8
1995-01,10,117,54,7,40,8,60,9,13,60,34,16,30,42,34,20,14,20,15,46,29,32,3,22,38,21,19,36,45,18,175,8
1995-02,12,103,37,5,9,8,29,10,10,14,17,22,25,36,25,28,10,15,6,28,30,25,1,34,43,41,25,43,34,25,212,0
1995-03,26,128,33,7,17,14,28,25,21,31,48,10,25,35,24,5,12,9,8,56,36,25,35,36,46,36,73,95,46,31,321,1
1995-04,10,140,38,6,34,15,5,57,55,20,46,43,42,22,46,4,5,15,5,38,34,33,8,19,32,38,49,41,30,136,260,1
1995-05,12,130,27,13,8,5,26,22,9,7,29,33,24,30,38,27,15,13,7,57,40,29,57,34,61,45,65,99,36,17,367,10
1995-06,15,140,51,5,13,8,36,25,7,17,16,16,45,24,31,37,15,10,14,43,26,19,19,22,56,31,44,69,45,42,328,8
1995-07,9,93,32,14,17,7,8,28,14,66,20,18,17,9,34,10,5,11,9,20,32,25,14,17,34,28,39,39,32,25,226,7
1995-08,12,169,39,11,20,9,53,33,15,17,44,68,33,18,54,15,11,7,23,48,31,54,18,28,53,42,61,39,52,60,347,16
1995-09,18,132,41,5,14,10,9,64,26,23,25,19,27,37,39,10,21,6,13,50,18,31,16,46,46,32,56,27,30,69,289,17
1995-10,13,107,41,6,24,8,6,14,27,33,42,35,19,20,29,24,11,10,12,39,23,26,25,32,59,46,61,44,45,151,455,7
1995-11,6,129,50,0,14,7,38,91,32,63,43,29,21,58,39,3,14,10,8,32,38,31,3,36,52,44,35,46,38,90,308,1
1995-12,14,143,78,20,29,7,14,17,14,14,31,0,28,33,42,18,13,8,7,38,29,21,34,48,34,44,48,27,29,17,225,47
1996-01,8,134,47,26,10,3,8,82,11,52,38,2,80,15,25,11,12,3,8,42,25,30,9,19,42,22,51,52,35,20,218,1
1996-02,10,118,61,17,23,11,3,15,6,18,36,10,16,65,44,6,5,6,9,37,26,27,7,28,38,18,39,19,31,25,193,11
1996-03,14,133,36,5,27,9,3,57,10,48,36,5,34,45,51,52,31,5,68,53,29,24,42,38,41,28,79,65,40,26,384,7
1996-04,14,160,72,2,44,12,10,36,12,7,35,102,18,28,30,19,16,9,11,51,40,32,3,42,49,43,53,30,41,35,459,150
1996-05,15,151,41,3,12,4,14,42,31,27,78,53,71,34,31,21,12,9,7,75,28,40,5,48,48,49,64,19,33,42,430,22
1996-06,6,155,37,13,11,7,16,28,8,53,78,67,32,42,34,13,21,6,8,26,36,27,8,38,69,46,53,37,60,41,397,4
1996-07,21,148,54,7,56,10,4,36,24,70,55,26,40,59,54,66,28,7,31,46,38,33,51,49,47,37,69,62,62,24,364,2
1996-08,24,147,41,9,12,4,7,30,7,16,22,9,39,21,35,29,18,4,17,39,21,54,16,37,44,39,52,33,89,32,322,12
1996-09,11,138,38,4,46,7,5,21,19,11,53,4,25,15,23,8,7,10,28,50,27,25,4,33,53,25,48,24,42,106,374,21
1996-10,16,158,48,12,26,14,3,20,20,76,46,29,38,34,50,1,19,11,26,62,36,36,3,45,29,46,59,47,40,35,358,27
1996-11,21,113,40,6,8,3,9,69,12,59,27,34,36,46,50,15,38,12,35,37,34,58,13,51,54,55,71,14,47,28,360,6
1996-12,12,146,37,13,2,7,7,37,3,6,19,3,44,35,43,9,19,8,58,44,30,31,7,34,51,44,71,19,54,25,231,50
1997-01,15,115,47,26,15,8,6,19,12,53,34,29,46,23,26,14,21,9,32,36,32,37,1,23,44,60,42,38,28,35,237,7
1997-02,18,149,50,5,27,8,13,15,10,21,29,4,35,19,41,40,22,4,7,30,19,28,30,30,50,25,47,24,26,19,277,5
1997-03,32,144,61,10,47,11,2,20,25,22,50,23,30,24,38,22,16,24,10,39,32,31,16,33,32,38,73,37,43,42,306,7
1997-04,16,163,68,23,33,8,11,17,8,77,71,37,32,26,32,16,21,10,6,26,38,23,9,24,62,38,44,26,65,37,387,69
1997-05,12,130,53,8,36,5,9,15,9,10,20,41,51,24,25,7,20,12,137,48,19,33,1,40,55,38,51,36,28,30,388,9
1997-06,8,177,32,16,63,10,5,18,46,16,55,29,69,35,30,21,38,20,22,39,36,18,15,37,82,43,76,45,52,43,356,19
1997-07,19,165,47,9,25,14,5,38,54,20,89,47,80,37,41,28,31,10,21,57,36,30,54,59,72,59,64,63,43,69,546,78
1997-08,11,164,37,5,21,11,3,22,26,20,32,11,38,51,48,15,21,18,24,54,32,42,33,26,40,46,71,36,62,17,397,12
1997-09,8,182,46,8,11,10,7,19,36,35,37,21,59,45,38,14,18,8,60,32,26,36,10,31,81,52,91,30,45,27,445,81
1997-10,23,177,54,9,31,12,9,23,41,38,43,53,42,27,46,17,17,13,69,36,26,26,10,37,54,63,48,28,61,41,429,68
1997-11,15,131,39,8,15,13,8,25,4,21,26,68,18,21,46,17,13,15,18,36,41,24,1,44,63,32,58,26,40,44,256,68
1997-12,12,177,42,5,21,12,5,27,84,36,23,63,60,45,29,56,17,6,54,60,36,31,49,44,70,68,83,64,53,61,506,78
1998-01,24,185,51,9,19,9,3,13,35,33,53,26,23,32,37,8,14,9,27,50,33,31,22,51,54,57,89,61,88,49,287,33
1998-02,17,142,44,9,20,17,21,40,23,18,31,6,50,49,37,64,14,8,67,61,47,19,81,57,67,32,88,42,57,76,368,6
1998-03,23,187,60,11,52,6,9,26,19,19,51,29,36,27,26,10,19,16,49,48,44,41,28,48,62,30,69,66,65,67,270,6
1998-04,15,158,55,9,26,11,9,19,36,14,36,67,42,26,47,24,13,10,68,67,52,25,4,50,77,45,92,56,75,50,425,105
1998-05,8,130,41,3,22,15,3,26,15,29,36,19,52,30,41,18,18,12,28,41,36,37,11,46,57,73,65,42,48,48,390,13
1998-06,62,140,33,21,33,10,9,70,25,69,50,50,42,47,48,30,39,9,140,76,53,43,4,69,99,62,69,59,48,34,427,10
1998-07,14,152,82,5,4,9,12,20,5,28,64,38,53,33,49,19,35,9,57,68,31,37,17,43,98,55,85,51,64,48,387,97
1998-08,15,108,30,27,15,8,6,54,25,13,79,12,32,42,52,46,13,7,18,71,47,53,51,57,75,46,88,41,39,72,302,5
1998-09,30,118,28,9,11,13,49,16,7,35,33,21,36,27,31,9,33,28,54,49,26,46,9,56,64,53,91,48,63,65,311,9
1998-10,10,164,46,6,10,6,6,42,35,49,76,12,45,43,32,31,30,27,23,55,50,40,12,37,90,52,65,58,50,74,463,16
1998-11,30,141,56,5,21,11,20,25,16,64,50,29,35,33,48,80,15,17,35,32,41,46,8,48,89,47,68,57,56,58,451,5
1998-12,28,166,35,4,14,9,73,31,10,27,40,28,34,76,40,28,33,19,15,54,89,50,6,51,111,56,77,66,88,85,519,8
1999-01,61,190,61,8,32,16,17,19,14,21,63,2,44,46,49,3,30,14,4,47,76,34,151,53,52,49,61,43,95,120,382,3
1999-02,20,179,33,7,30,8,26,9,10,10,56,3,35,69,40,85,10,15,89,60,30,42,108,43,80,56,61,48,65,55,379,7
1999-03,27,168,64,11,34,13,11,22,17,11,82,21,52,41,76,123,7,13,30,57,51,54,58,56,103,41,94,75,68,67,392,7
1999-04,55,147,97,8,27,13,8,16,17,35,55,11,33,52,53,40,9,16,24,43,68,43,18,52,88,58,76,35,72,82,492,40
1999-05,24,127,23,7,14,5,11,32,25,21,109,5,45,74,63,50,28,17,32,59,86,49,36,57,72,59,75,70,74,57,556,18
1999-06,18,171,39,12,43,23,27,25,23,35,61,10,46,58,65,44,26,66,67,83,91,54,45,64,116,58,111,81,83,70,532,62
1999-07,27,157,56,17,39,10,55,49,7,19,120,54,55,62,49,46,17,19,96,70,51,63,17,82,98,64,123,68,80,62,593,6
1999-08,30,114,35,11,31,6,42,25,9,30,61,66,38,62,44,27,28,15,59,66,33,36,3,68,117,74,101,48,50,80,644,18
1999-09,23,113,41,8,21,4,47,20,9,21,43,33,40,35,75,40,11,26,93,48,34,39,22,80,125,64,95,39,45,64,600,7
1999-10,22,119,34,4,11,5,4,22,8,34,55,12,44,47,53,87,28,51,29,62,32,50,19,75,92,48,74,53,54,64,427,13
1999-11,19,120,33,7,14,4,28,49,22,45,70,9,74,50,68,107,14,13,52,69,38,42,14,73,106,61,106,40,76,60,372,12
1999-12,36,153,76,12,61,22,66,55,5,90,48,15,41,76,89,39,22,8,45,51,32,31,6,64,130,52,85,74,80,47,454,25
2000-01,32,172,38,5,39,10,19,104,16,47,72,18,35,54,43,29,19,16,89,56,36,38,4,76,91,70,104,68,32,53,365,12
2000-02,19,135,22,14,58,8,49,77,8,12,54,63,42,84,82,27,15,16,82,45,40,53,15,68,72,53,82,55,58,64,419,4
2000-03,30,183,35,15,40,8,57,44,25,15,106,6,45,54,71,81,27,57,85,75,68,54,23,83,133,82,151,95,103,82,575,17
2000-04,45,156,38,9,40,18,67,58,8,20,51,7,54,50,74,61,19,35,95,24,46,39,8,130,123,60,109,73,46,94,594,13
2000-05,22,157,74,14,42,15,14,112,21,31,40,14,47,77,58,37,22,54,78,53,99,54,7,109,127,79,175,102,101,100,493,10
2000-06,31,180,52,19,34,20,73,178,16,22,96,12,36,162,61,67,44,24,80,95,112,78,27,117,147,57,121,70,79,99,612,56
2000-07,20,130,22,11,48,12,31,64,15,23,80,16,64,172,52,68,39,25,31,87,61,62,6,95,141,59,98,62,66,58,501,14
2000-08,22,150,44,10,78,11,25,110,9,24,60,11,57,97,83,26,21,15,60,69,103,73,6,107,117,70,131,73,68,84,649,9
2000-09,17,116,35,9,23,10,32,56,27,22,53,11,45,66,58,85,44,18,27,51,85,72,26,93,137,79,172,66,82,75,560,7
2000-10,29,160,26,3,70,4,27,89,17,21,43,8,51,61,49,51,30,40,46,46,82,49,22,96,119,76,76,59,101,80,816,69
2000-11,22,155,41,14,42,12,37,37,9,52,68,36,55,71,63,106,30,17,116,47,56,52,9,129,133,81,132,57,107,82,565,66
2000-12,13,138,61,18,36,18,41,197,20,34,74,56,45,91,90,97,48,19,62,44,55,39,12,117,130,71,134,61,44,80,604,56
2001-01,39,201,49,4,44,13,17,51,21,14,41,28,53,57,59,131,30,10,61,40,58,46,6,124,147,40,164,52,91,73,514,30
2001-02,23,162,44,9,108,15,40,42,29,23,39,119,47,75,86,16,27,13,69,72,63,36,53,94,112,56,100,66,89,71,441,95
2001-03,24,137,35,8,33,18,56,90,39,20,72,19,48,100,85,72,33,36,137,66,60,59,75,104,151,55,93,90,83,83,660,16
2001-04,14,145,33,7,33,10,48,83,7,76,66,19,85,73,80,69,31,10,149,82,93,65,60,110,125,195,95,65,77,93,703,31
2001-05,29,187,76,27,77,21,43,108,15,29,62,56,86,96,81,26,34,21,119,93,111,86,76,165,186,126,233,80,109,125,912,49
2001-06,14,184,37,7,43,17,42,198,24,14,79,26,52,85,108,56,61,22,65,115,113,81,59,169,131,185,168,80,86,97,677,66
2001-07,15,184,60,5,124,17,54,66,22,18,45,20,83,88,73,97,48,10,42,76,59,82,40,135,145,126,134,85,126,89,614,30
2001-08,23,156,32,4,85,7,45,71,40,22,65,22,52,104,75,52,49,29,53,80,59,55,19,111,249,120,120,86,112,93,618,40
2001-09,16,59,20,1,36,10,9,36,15,9,32,24,38,60,57,18,12,18,51,37,30,28,19,83,110,73,125,36,51,83,353,39
2001-10,15,146,33,11,84,9,17,116,29,44,146,49,132,75,61,36,35,27,67,70,63,66,16,120,114,165,175,82,81,111,728,66
2001-11,28,129,31,11,78,11,49,166,22,12,58,22,56,85,70,138,57,16,45,69,75,55,67,114,184,84,183,61,107,125,588,17
2001-12,28,172,27,17,47,15,41,90,97,47,92,48,109,122,75,47,62,21,71,60,71,62,18,133,172,70,149,88,77,89,685,82
2002-01,44,210,50,15,125,11,37,75,57,27,50,21,87,72,111,79,61,26,49,112,71,47,27,125,184,72,231,142,117,105,891,32
2002-02,30,140,45,13,51,18,43,80,20,18,81,44,76,96,75,59,47,28,61,69,70,62,26,151,147,71,169,91,122,115,669,119
2002-03,46,151,65,5,71,21,12,122,60,22,84,13,78,179,76,31,77,30,41,80,75,60,24,158,87,88,267,118,110,115,640,35
2002-04,16,184,55,16,52,23,19,41,44,26,87,55,119,101,72,29,42,43,124,101,85,62,10,169,133,118,185,95,121,98,446,42
2002-05,19,163,45,12,77,19,34,95,62,34,54,50,63,81,97,72,44,41,50,93,97,71,77,128,112,98,198,114,122,105,607,12
2002-06,15,146,55,44,101,37,116,152,75,20,89,39,58,116,55,60,45,15,73,103,122,95,22,138,119,110,188,105,105,71,538,96
2002-07,21,132,39,14,78,7,32,97,38,33,74,30,96,105,80,69,47,19,63,81,90,92,41,168,134,108,296,108,83,108,525,25
2002-08,21,178,28,21,39,16,14,145,36,37,58,28,66,150,105,44,43,22,78,94,96,67,42,138,109,114,238,122,115,107,491,59
2002-09,23,142,31,4,48,22,54,85,61,31,89,17,76,93,67,51,36,19,106,74,80,52,58,133,158,98,185,100,86,80,540,67
2002-10,22,174,41,12,40,21,12,206,43,47,72,48,77,115,90,43,26,28,125,131,97,78,23,171,209,142,231,144,107,120,665,71
2002-11,18,128,29,8,30,26,24,126,62,21,51,26,142,80,70,57,45,17,142,75,103,73,54,160,209,125,296,106,105,111,612,72
2002-12,26,150,32,48,43,14,55,112,55,35,93,48,155,144,56,102,53,48,148,68,85,94,44,129,135,101,277,74,103,80,496,147
2003-01,30,235,40,11,52,17,10,69,56,32,68,98,105,171,88,80,45,17,99,72,110,126,63,102,164,78,184,99,85,98,503,33
2003-02,21,159,56,32,55,21,34,137,26,21,90,24,59,109,43,36,81,35,84,58,74,113,85,113,146,70,230,94,91,113,448,41
2003-03,28,168,86,15,75,25,29,76,65,20,109,32,94,153,68,66,57,33,121,78,83,63,75,160,121,83,281,85,107,112,710,76
2003-04,18,211,82,20,37,18,15,131,69,25,80,66,171,122,85,118,56,18,113,70,106,86,44,146,157,162,324,109,119,119,580,63
2003-05,33,179,41,13,66,18,52,105,55,59,75,72,121,158,102,82,64,44,192,84,121,75,73,150,175,148,237,131,122,90,682,67
2003-06,37,170,53,21,90,28,24,87,58,26,97,37,75,147,73,75,68,51,131,82,117,73,53,171,229,159,221,136,127,83,748,124
2003-07,26,195,83,19,86,31,28,241,63,31,110,36,182,190,96,80,63,35,167,142,119,176,44,178,207,162,244,107,118,156,614,74
2003-08,18,153,39,15,48,22,58,60,68,45,115,47,79,95,106,68,49,20,65,92,131,135,64,162,258,160,317,102,122,109,593,86
2003-09,17,161,42,12,55,28,32,69,54,43,181,60,100,140,95,55,46,33,104,77,143,74,52,162,247,135,269,126,108,123,583,98
2003-10,22,181,67,27,38,26,57,95,52,46,110,62,104,169,83,103,51,51,124,75,76,141,45,215,328,167,304,140,179,158,1049,103
2003-11,21,126,28,12,24,11,13,71,57,37,62,30,98,84,69,42,48,37,96,94,86,149,72,161,145,126,254,99,95,111,967,50
2003-12,29,176,56,20,62,20,28,102,70,34,65,31,121,139,77,101,55,43,165,109,99,76,41,138,204,117,268,117,127,95,605,74
2004-01,20,193,54,30,64,16,41,87,40,34,87,53,100,227,89,65,39,36,160,106,80,172,69,188,240,101,175,80,145,95,469,81
2004-02,25,180,57,24,46,13,10,77,52,35,123,31,104,165,104,88,117,37,154,82,60,173,25,222,202,102,292,118,117,99,736,85
2004-03,30,218,90,27,109,34,53,101,72,34,146,52,158,125,103,120,79,46,145,129,129,133,152,224,259,160,346,168,216,110,793,222
2004-04,28,154,38,27,97,52,19,77,44,44,75,62,147,164,89,121,88,30,152,108,116,120,25,229,199,174,336,139,251,129,648,172
2004-05,18,208,55,21,60,12,5,99,50,64,126,70,80,168,83,47,45,24,152,100,107,117,40,209,230,155,439,148,155,143,607,71
2004-06,33,206,71,20,59,54,39,100,31,44,158,45,112,206,87,88,70,47,124,118,118,132,112,226,278,192,462,178,248,136,728,79
2004-07,12,159,66,17,68,26,57,245,62,63,145,83,123,149,107,132,72,26,126,122,89,103,103,204,215,188,355,111,223,133,834,58
2004-08,30,176,68,13,77,25,52,252,45,48,151,49,99,80,91,80,61,42,97,107,107,155,31,274,245,213,333,133,198,146,871,73
2004-09,21,202,53,17,31,13,34,242,43,84,136,36,109,111,84,112,62,36,116,124,104,105,84,206,256,230,388,138,182,105,735,102
2004-10,20,185,56,27,49,22,35,99,53,75,143,52,117,116,109,92,60,42,195,63,114,127,130,200,226,189,479,97,207,152,559,103
2004-11,31,188,49,6,46,11,32,80,68,67,105,80,132,145,120,77,68,38,171,120,141,93,27,227,217,175,531,169,198,110,617,94
2004-12,38,241,49,23,60,33,21,128,50,54,119,30,114,203,103,106,80,48,159,142,89,115,39,267,283,193,585,157,210,177,428,104
2005-01,24,234,64,12,95,44,53,91,36,82,217,35,156,237,126,79,107,69,184,101,117,196,91,314,278,175,416,192,184,129,647,118
2005-02,16,209,45,5,26,18,27,79,20,43,142,46,106,166,86,95,59,49,161,115,86,120,41,176,206,158,310,130,207,133,468,61
2005-03,38,235,67,22,77,31,57,124,80,85,128,64,177,172,111,159,103,65,256,179,125,187,133,285,276,229,667,144,311,154,688,163
2005-04,25,229,58,18,66,25,30,131,45,104,108,73,105,171,133,112,80,92,216,97,90,124,58,262,291,251,418,178,171,165,637,115
2005-05,20,204,52,13,63,19,46,113,36,93,236,41,116,184,124,95,65,54,196,138,139,115,60,217,299,239,322,244,272,158,710,91
2005-06,30,212,81,23,95,54,77,89,53,69,217,79,102,207,128,117,75,50,173,176,157,143,77,284,335,246,364,210,257,173,609,104
2005-07,21,209,82,9,114,42,44,212,48,105,189,36,109,79,170,81,67,43,130,119,109,200,67,209,340,253,291,175,252,176,641,76
2005-08,29,217,44,11,58,22,27,123,45,60,182,50,106,162,121,116,97,26,112,156,163,204,102,241,291,270,338,244,264,174,704,90
2005-09,29,195,48,12,48,18,49,76,70,61,187,102,163,91,161,119,82,76,260,112,78,101,42,242,282,226,351,198,221,185,618,88
2005-10,29,179,46,12,51,21,30,110,46,58,148,63,84,95,95,107,99,57,148,63,101,104,52,210,208,237,397,141,248,153,570,81
2005-11,26,212,34,4,61,19,28,125,44,65,145,152,95,133,112,93,114,42,100,129,149,140,56,241,261,237,455,214,251,133,643,62
2005-12,33,204,49,11,30,17,76,153,45,66,128,87,112,265,185,109,82,66,214,206,165,154,121,357,330,318,274,209,246,166,518,125
